shipment_id,po_id,vessel_name,departure_date,eta_date,actual_arrival_date,port_congestion_index
SHP3358,PO2602,MV OceanStar,2025-06-04,2026-12-21,2025-07-10,64
SHP3359,PO2595,MV OceanStar,2028-04-11,2027-09-14,2024-02-23,49
SHP3360,PO2050,MV OceanStar,2023-08-10,2023-11-20,2024-03-01,85
SHP3361,PO2384,MV OceanStar,2023-06-14,2024-09-18,2028-05-12,52
SHP3362,PO2265,MV Titan,2026-01-09,2026-02-20,2027-10-18,54
SHP3363,PO2550,MV OceanStar,2027-12-14,2024-05-24,2027-11-21,59
SHP3364,PO1438,MV OceanStar,2025-12-11,2024-01-27,2027-01-12,49
SHP3365,PO2270,MV Horizon,2026-03-30,2023-12-23,2023-08-03,78
SHP3366,PO2579,MV Titan,2023-02-07,2024-06-18,2027-11-01,50
SHP3367,PO2833,MV Horizon,2025-02-25,2025-03-03,2023-09-06,48
SHP3368,PO2381,MV Horizon,2026-05-01,2026-07-31,2026-03-29,64
SHP3369,PO1722,MV Horizon,2027-08-30,2024-05-23,2026-10-14,51
SHP3370,PO1105,MV Horizon,2024-11-23,2026-07-11,2023-06-18,85
SHP3371,PO2203,MV Horizon,2025-03-28,2027-07-18,2026-12-16,47
SHP3372,PO2244,MV Titan,2023-11-01,2026-03-01,2028-03-10,53
SHP3373,PO1914,MV Titan,2027-04-18,2023-05-30,2023-07-31,56
SHP3374,PO2801,MV Horizon,2023-12-26,2026-09-05,2024-11-28,41
SHP3375,PO1654,MV Horizon,2025-06-07,2027-04-23,2025-04-04,58
SHP3376,PO2035,MV OceanStar,2024-09-21,2027-11-28,2026-07-15,68
SHP3377,PO1297,MV Titan,2027-04-08,2028-06-10,2025-05-14,80
SHP3378,PO1629,MV Titan,2024-09-10,2025-05-02,2027-02-24,85
SHP3379,PO1888,MV OceanStar,2026-07-23,2028-04-08,2025-02-25,85
SHP3380,PO1293,MV Titan,2024-07-01,2026-02-03,2027-11-27,79
SHP3381,PO1212,MV Horizon,2024-09-02,2024-08-24,2023-04-01,49
SHP3382,PO1623,MV Titan,2026-09-15,2023-01-31,2027-07-09,58
SHP3383,PO2383,MV Horizon,2027-07-18,2027-07-14,2026-08-25,49
SHP3384,PO1706,MV Titan,2025-10-03,2026-06-13,2023-05-23,86
SHP3385,PO2229,MV OceanStar,2023-07-31,2027-10-08,2023-04-05,51
SHP3386,PO1386,MV OceanStar,2024-02-09,2027-10-25,2024-07-30,85
SHP3387,PO2959,MV OceanStar,2025-05-10,2026-10-12,2025-05-04,81
SHP3388,PO2005,MV Horizon,2027-11-20,2027-08-31,2026-09-03,77
SHP3389,PO1096,MV OceanStar,2028-03-12,2024-04-03,2025-02-20,84
SHP3390,PO2025,MV OceanStar,2023-02-14,2023-03-06,2023-02-16,63
SHP3391,PO2235,MV Horizon,2027-04-30,2025-05-29,2028-04-15,89
SHP3392,PO2200,MV OceanStar,2023-11-10,2025-12-01,2025-02-02,42
SHP3393,PO2756,MV Titan,2027-12-07,2024-04-25,2024-06-06,79
SHP3394,PO2381,MV Horizon,2028-01-19,2025-05-25,2028-06-09,56
SHP3395,PO1905,MV Titan,2024-02-07,2026-01-28,2023-12-16,77
SHP3396,PO2841,MV OceanStar,2023-06-25,2025-08-31,2025-12-13,44
SHP3397,PO2912,MV Titan,2023-08-26,2027-11-14,2026-12-31,55
SHP3398,PO2851,MV Titan,2027-10-20,2027-05-06,2024-04-27,67
SHP3399,PO2682,MV Horizon,2024-07-02,2023-10-04,2028-05-02,90
SHP3400,PO1941,MV Titan,2026-04-21,2023-01-16,2027-01-16,72
SHP3401,PO1521,MV OceanStar,2023-10-02,2027-06-20,2025-10-13,50
SHP3402,PO2287,MV Horizon,2027-08-06,2027-12-31,2027-10-30,78
SHP3403,PO2694,MV Titan,2026-10-13,2028-04-14,2024-02-16,57
SHP3404,PO1043,MV Horizon,2026-06-20,2027-09-24,2024-08-12,52
SHP3405,PO1062,MV Horizon,2026-10-14,2024-02-14,2026-06-04,93
SHP3406,PO1720,MV Titan,2023-07-29,2025-04-23,2028-02-23,71
SHP3407,PO1312,MV Horizon,2025-06-11,2025-11-06,2027-10-09,89
SHP3408,PO2195,MV Horizon,2026-12-05,2024-12-06,2026-02-12,83
SHP3409,PO2842,MV Horizon,2026-09-28,2025-10-30,2027-12-10,93
SHP3410,PO2802,MV OceanStar,2026-04-16,2028-07-10,2023-04-03,56
SHP3411,PO2228,MV Titan,2024-08-27,2028-03-10,2024-02-23,90
SHP3412,PO2299,MV OceanStar,2025-11-25,2024-03-07,2025-07-07,81
SHP3413,PO2325,MV OceanStar,2026-04-28,2023-10-12,2023-10-30,54
SHP3414,PO1527,MV Titan,2023-01-30,2025-07-01,2027-09-13,69
SHP3415,PO1216,MV Titan,2024-02-21,2027-06-25,2028-01-23,90
SHP3416,PO2242,MV Horizon,2028-05-21,2028-03-30,2023-10-02,78
SHP3417,PO2856,MV Horizon,2024-07-17,2023-03-16,2025-01-22,40
SHP3418,PO1764,MV Titan,2027-04-26,2025-06-12,2028-03-14,70
SHP3419,PO2500,MV Titan,2023-07-07,2027-05-26,2027-09-11,43
SHP3420,PO1291,MV Horizon,2025-09-10,2028-03-23,2025-05-21,47
SHP3421,PO1014,MV Titan,2023-04-06,2025-06-29,2026-09-29,41
SHP3422,PO1921,MV Titan,2026-10-30,2027-03-21,2025-12-21,43
SHP3423,PO1255,MV Horizon,2027-07-16,2024-09-05,2024-07-05,94
SHP3424,PO2140,MV Horizon,2025-01-08,2027-01-29,2026-07-21,54
SHP3425,PO1646,MV Horizon,2028-04-19,2023-12-16,2024-11-08,80
SHP3426,PO1917,MV Titan,2023-01-29,2023-10-23,2023-12-22,71
SHP3427,PO1176,MV Titan,2027-05-21,2023-08-03,2023-10-17,85
SHP3428,PO1177,MV Horizon,2028-01-11,2027-03-07,2023-11-27,94
SHP3429,PO1681,MV Horizon,2024-05-11,2024-12-04,2026-03-18,59
SHP3430,PO1076,MV OceanStar,2023-03-05,2023-06-12,2027-04-19,91
SHP3431,PO1489,MV Titan,2024-08-20,2023-07-16,2026-11-26,82
SHP3432,PO1763,MV OceanStar,2024-06-30,2023-08-13,2024-08-11,83
SHP3433,PO1158,MV Titan,2026-06-17,2027-09-06,2024-06-22,72
SHP3434,PO1811,MV Horizon,2025-10-01,2023-06-21,2027-10-03,63
SHP3435,PO2217,MV Horizon,2025-10-20,2025-05-20,2023-05-29,64
SHP3436,PO1049,MV OceanStar,2027-06-22,2025-04-18,2023-03-04,80
SHP3437,PO2751,MV Horizon,2023-02-05,2025-12-16,2023-04-12,82
SHP3438,PO1617,MV OceanStar,2025-08-14,2024-03-13,2024-02-01,41
SHP3439,PO1269,MV OceanStar,2023-04-11,2024-06-06,2024-01-16,59
SHP3440,PO2613,MV Horizon,2026-09-20,2023-09-27,2024-08-23,47
SHP3441,PO1369,MV Horizon,2023-07-26,2026-06-25,2025-05-18,42
SHP3442,PO2734,MV Horizon,2026-10-06,2028-01-15,2027-10-14,61
SHP3443,PO1574,MV OceanStar,2028-01-09,2024-03-02,2028-07-17,62
SHP3444,PO1526,MV Titan,2027-05-15,2024-12-03,2027-06-18,72
SHP3445,PO2440,MV Titan,2024-11-20,2026-11-25,2027-02-18,82
SHP3446,PO1444,MV Horizon,2027-06-29,2027-05-31,2026-11-21,73
SHP3447,PO2531,MV Titan,2024-09-17,2023-03-06,2027-06-10,69
SHP3448,PO2722,MV Horizon,2027-10-06,2027-04-05,2027-05-02,72
SHP3449,PO2371,MV Titan,2026-02-05,2024-11-16,2025-10-08,88
SHP3450,PO2117,MV OceanStar,2026-05-27,2026-01-08,2023-02-14,63
SHP3451,PO1188,MV Titan,2025-02-05,2024-02-18,2024-09-01,80
SHP3452,PO1905,MV OceanStar,2025-04-19,2023-12-02,2027-08-09,53
SHP3453,PO2377,MV OceanStar,2024-06-22,2027-05-13,2026-06-15,66
SHP3454,PO2891,MV OceanStar,2027-11-15,2026-05-26,2025-07-12,63
SHP3455,PO2958,MV Horizon,2023-03-06,2025-12-04,2026-01-31,79
SHP3456,PO1674,MV OceanStar,2023-05-28,2027-07-05,2024-05-18,67
SHP3457,PO1876,MV Titan,2024-03-02,2026-05-17,2023-08-30,48
SHP3458,PO2776,MV OceanStar,2027-03-23,2024-10-11,2027-06-30,94
SHP3459,PO1923,MV OceanStar,2027-06-18,2023-02-16,2027-09-13,85
SHP3460,PO1710,MV OceanStar,2024-12-13,2023-11-04,2027-08-03,84
SHP3461,PO2848,MV OceanStar,2026-08-30,2023-03-16,2026-03-04,79
SHP3462,PO1855,MV Horizon,2024-09-23,2025-10-10,2027-10-02,72
SHP3463,PO1434,MV OceanStar,2023-12-16,2028-05-13,2024-11-18,84
SHP3464,PO2608,MV Horizon,2027-05-07,2025-08-18,2024-09-30,78
SHP3465,PO2542,MV Horizon,2025-04-16,2024-05-10,2023-02-07,84
SHP3466,PO1120,MV OceanStar,2024-02-24,2023-09-06,2024-02-15,47
SHP3467,PO1953,MV Titan,2026-07-28,2027-05-27,2024-06-06,40
SHP3468,PO1268,MV OceanStar,2024-03-25,2023-04-15,2025-05-29,60
SHP3469,PO1764,MV Titan,2028-04-06,2024-10-07,2025-10-21,79
SHP3470,PO1548,MV Titan,2026-05-09,2026-07-14,2026-08-19,64
SHP3471,PO1613,MV Titan,2023-03-26,2024-10-15,2025-09-25,67
SHP3472,PO1890,MV Titan,2028-02-05,2026-06-11,2025-02-12,90
SHP3473,PO1300,MV Horizon,2026-11-17,2028-03-06,2027-03-08,87
SHP3474,PO2086,MV Titan,2026-05-28,2026-12-08,2023-03-01,74
SHP3475,PO1056,MV Horizon,2024-10-01,2024-09-17,2023-02-07,75
SHP3476,PO2508,MV Horizon,2023-05-16,2026-01-25,2027-04-29,65
SHP3477,PO1140,MV Titan,2027-07-12,2025-02-01,2025-02-18,64
SHP3478,PO2422,MV Titan,2024-08-21,2025-11-10,2023-11-21,77
SHP3479,PO1863,MV Titan,2023-09-23,2025-07-02,2024-01-11,85
SHP3480,PO1858,MV Titan,2026-07-25,2024-08-08,2028-01-30,52
SHP3481,PO1505,MV Horizon,2024-04-14,2024-02-05,2027-03-16,84
SHP3482,PO2651,MV OceanStar,2025-07-18,2026-05-22,2025-11-07,86
SHP3483,PO1366,MV OceanStar,2026-05-29,2025-10-18,2027-10-04,81
SHP3484,PO1959,MV OceanStar,2025-11-21,2027-11-19,2025-03-16,64
SHP3485,PO1648,MV Titan,2025-01-25,2023-11-04,2027-05-13,89
SHP3486,PO1217,MV OceanStar,2025-10-10,2023-12-06,2024-10-09,58
SHP3487,PO1658,MV Horizon,2024-04-09,2026-02-26,2024-02-18,73
SHP3488,PO2992,MV Titan,2027-12-22,2027-07-16,2025-12-19,70
SHP3489,PO1204,MV OceanStar,2024-07-18,2028-04-27,2025-02-12,78
SHP3490,PO2964,MV Titan,2026-06-11,2027-02-10,2027-01-25,83
SHP3491,PO1714,MV OceanStar,2024-05-21,2026-01-20,2024-12-25,67
SHP3492,PO2487,MV Titan,2023-02-01,2026-07-26,2024-04-27,57
SHP3493,PO2614,MV Horizon,2027-01-17,2025-11-10,2024-06-01,71
SHP3494,PO1497,MV Titan,2025-08-30,2026-05-30,2024-06-12,77
SHP3495,PO2034,MV OceanStar,2023-11-03,2028-06-03,2025-05-10,87
SHP3496,PO1124,MV Horizon,2027-02-25,2026-11-22,2023-10-05,51
SHP3497,PO2744,MV Horizon,2026-01-06,2024-06-25,2024-09-14,42
SHP3498,PO1842,MV Titan,2025-04-02,2023-02-27,2025-07-17,68
SHP3499,PO1900,MV Horizon,2027-10-17,2026-11-20,2027-03-01,48
